#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 57616 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=27684, tid=0x0000000000000e88
#
# JRE version: Java(TM) SE Runtime Environment (8.0_261-b12) (build 1.8.0_261-b12)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.261-b12 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000028a69fee000):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=3720, stack(0x000000ca42800000,0x000000ca42900000)]

Stack: [0x000000ca42800000,0x000000ca42900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x33e5f9]


Current CompileTask:
C2:  68689 8735       4       jdk.internal.org.objectweb.asm.MethodWriter::<init> (268 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000028a6ebd6800 JavaThread "Sound engine" daemon [_thread_blocked, id=23960, stack(0x000000ca43b00000,0x000000ca43c00000)]
  0x0000028a6dc7a000 JavaThread "Snooper Timer" daemon [_thread_blocked, id=16360, stack(0x000000ca43700000,0x000000ca43800000)]
  0x0000028a6dc7d000 JavaThread "Timer hack thread" daemon [_thread_blocked, id=17360, stack(0x000000ca43600000,0x000000ca43700000)]
  0x0000028a6dc7f000 JavaThread "Worker-Bootstrap-7" daemon [_thread_in_Java, id=15156, stack(0x000000ca43300000,0x000000ca43400000)]
  0x0000028a6dc78800 JavaThread "Worker-Bootstrap-6" daemon [_thread_in_Java, id=10744, stack(0x000000ca43200000,0x000000ca43300000)]
  0x0000028a6dc7e800 JavaThread "Worker-Bootstrap-5" daemon [_thread_blocked, id=17480, stack(0x000000ca43100000,0x000000ca43200000)]
  0x0000028a6dc7d800 JavaThread "Worker-Bootstrap-4" daemon [_thread_in_Java, id=21812, stack(0x000000ca43000000,0x000000ca43100000)]
  0x0000028a6dc7b800 JavaThread "Worker-Bootstrap-3" daemon [_thread_in_Java, id=11396, stack(0x000000ca42f00000,0x000000ca43000000)]
  0x0000028a6dc7c000 JavaThread "Worker-Bootstrap-2" daemon [_thread_in_Java, id=4584, stack(0x000000ca42e00000,0x000000ca42f00000)]
  0x0000028a6dc7a800 JavaThread "Worker-Bootstrap-1" daemon [_thread_in_Java, id=25660, stack(0x000000ca42d00000,0x000000ca42e00000)]
  0x0000028a6a05e000 JavaThread "Service Thread" daemon [_thread_blocked, id=26964, stack(0x000000ca42b00000,0x000000ca42c00000)]
  0x0000028a69ff7000 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=26904, stack(0x000000ca42a00000,0x000000ca42b00000)]
  0x0000028a69ff6000 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=2420, stack(0x000000ca42900000,0x000000ca42a00000)]
=>0x0000028a69fee000 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=3720, stack(0x000000ca42800000,0x000000ca42900000)]
  0x0000028a69fed000 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=23952, stack(0x000000ca42700000,0x000000ca42800000)]
  0x0000028a69fec800 JavaThread "Attach Listener" daemon [_thread_blocked, id=23296, stack(0x000000ca42600000,0x000000ca42700000)]
  0x0000028a69fe5800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=17308, stack(0x000000ca42500000,0x000000ca42600000)]
  0x0000028a69fe5000 JavaThread "Surrogate Locker Thread (Concurrent GC)" daemon [_thread_blocked, id=25684, stack(0x000000ca42400000,0x000000ca42500000)]
  0x0000028a69f61000 JavaThread "Finalizer" daemon [_thread_blocked, id=19316, stack(0x000000ca42300000,0x000000ca42400000)]
  0x0000028a69f5a000 JavaThread "Reference Handler" daemon [_thread_blocked, id=10320, stack(0x000000ca42200000,0x000000ca42300000)]
  0x0000028a40de4000 JavaThread "Render thread" [_thread_blocked, id=2684, stack(0x000000ca40c00000,0x000000ca40d00000)]

Other Threads:
  0x0000028a69f57800 VMThread [stack: 0x000000ca42100000,0x000000ca42200000] [id=19084]
  0x0000028a6a07b800 WatcherThread [stack: 0x000000ca42c00000,0x000000ca42d00000] [id=28636]

VM state:synchronizing (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x0000028a40de29d0] Safepoint_lock - owner thread: 0x0000028a69f57800
[0x0000028a40de3750] Threads_lock - owner thread: 0x0000028a69f57800
[0x0000028a40de30d0] Compile_lock - owner thread: 0x0000028a40de4000

heap address: 0x00000005cd000000, size: 7984 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x00000007c0000000

Heap:
 garbage-first heap   total 8060928K, used 366578K [0x00000005cd000000, 0x00000005ce000f60, 0x00000007c0000000)
  region size 16384K, 5 young (81920K), 1 survivors (16384K)
AC   0  F    TS    15 PTAMS 0x00000006d0000000 NTAMS 0x00000006d0000000 space 16384K,   0% used [0x00000006d0000000, 0x00000006d1000000)
AC   0  F    TS    15 PTAMS 0x00000006d1000000 NTAMS 0x00000006d1000000 space 16384K,   0% used [0x00000006d1000000, 0x00000006d2000000)
AC   0  F    TS    15 PTAMS 0x00000006d2000000 NTAMS 0x00000006d2000000 space 16384K,   0% used [0x00000006d2000000, 0x00000006d3000000)
AC   0  F    TS    15 PTAMS 0x00000006d3000000 NTAMS 0x00000006d3000000 space 16384K,   0% used [0x00000006d3000000, 0x00000006d4000000)
AC   0  F    TS    15 PTAMS 0x00000006d4000000 NTAMS 0x00000006d4000000 space 16384K,   0% used [0x00000006d4000000, 0x00000006d5000000)
AC   0  F    TS    15 PTAMS 0x00000006d5000000 NTAMS 0x00000006d5000000 space 16384K,   0% used [0x00000006d5000000, 0x00000006d6000000)
AC   0  F    TS    15 PTAMS 0x00000006d6000000 NTAMS 0x00000006d6000000 space 16384K,   0% used [0x00000006d6000000, 0x00000006d7000000)
AC   0  F    TS    15 PTAMS 0x00000006d7000000 NTAMS 0x00000006d7000000 space 16384K,   0% used [0x00000006d7000000, 0x00000006d8000000)
AC   0  F    TS    15 PTAMS 0x00000006d8000000 NTAMS 0x00000006d8000000 space 16384K,   0% used [0x00000006d8000000, 0x00000006d9000000)
AC   0  F    TS    15 PTAMS 0x00000006d9000000 NTAMS 0x00000006d9000000 space 16384K,   0% used [0x00000006d9000000, 0x00000006da000000)
AC   0  F    TS    15 PTAMS 0x00000006da000000 NTAMS 0x00000006da000000 space 16384K,   0% used [0x00000006da000000, 0x00000006db000000)
AC   0  F    TS    15 PTAMS 0x00000006db000000 NTAMS 0x00000006db000000 space 16384K,   0% used [0x00000006db000000, 0x00000006dc000000)
AC   0  F    TS    15 PTAMS 0x00000006dc000000 NTAMS 0x00000006dc000000 space 16384K,   0% used [0x00000006dc000000, 0x00000006dd000000)
AC   0  F    TS    15 PTAMS 0x00000006dd000000 NTAMS 0x00000006dd000000 space 16384K,   0% used [0x00000006dd000000, 0x00000006de000000)
AC   0  F    TS    15 PTAMS 0x00000006de000000 NTAMS 0x00000006de000000 space 16384K,   0% used [0x00000006de000000, 0x00000006df000000)
AC   0  F    TS    15 PTAMS 0x00000006df000000 NTAMS 0x00000006df000000 space 16384K,   0% used [0x00000006df000000, 0x00000006e0000000)
AC   0  F    TS    15 PTAMS 0x00000006e0000000 NTAMS 0x00000006e0000000 space 16384K,   0% used [0x00000006e0000000, 0x00000006e1000000)
AC   0  F    TS    15 PTAMS 0x00000006e1000000 NTAMS 0x00000006e1000000 space 16384K,   0% used [0x00000006e1000000, 0x00000006e2000000)
AC   0  F    TS    15 PTAMS 0x00000006e2000000 NTAMS 0x00000006e2000000 space 16384K,   0% used [0x00000006e2000000, 0x00000006e3000000)
AC   0  F    TS    15 PTAMS 0x00000006e3000000 NTAMS 0x00000006e3000000 space 16384K,   0% used [0x00000006e3000000, 0x00000006e4000000)
AC   0  F    TS    15 PTAMS 0x00000006e4000000 NTAMS 0x00000006e4000000 space 16384K,   0% used [0x00000006e4000000, 0x00000006e5000000)
AC   0  F    TS    15 PTAMS 0x00000006e5000000 NTAMS 0x00000006e5000000 space 16384K,   0% used [0x00000006e5000000, 0x00000006e6000000)
AC   0  F    TS    15 PTAMS 0x00000006e6000000 NTAMS 0x00000006e6000000 space 16384K,   0% used [0x00000006e6000000, 0x00000006e7000000)
AC   0  F    TS    15 PTAMS 0x00000006e7000000 NTAMS 0x00000006e7000000 space 16384K,   0% used [0x00000006e7000000, 0x00000006e8000000)
AC   0  F    TS    15 PTAMS 0x00000006e8000000 NTAMS 0x00000006e8000000 space 16384K,   0% used [0x00000006e8000000, 0x00000006e9000000)
AC   0  F    TS    15 PTAMS 0x00000006e9000000 NTAMS 0x00000006e9000000 space 16384K,   0% used [0x00000006e9000000, 0x00000006ea000000)
AC   0  F    TS    15 PTAMS 0x00000006ea000000 NTAMS 0x00000006ea000000 space 16384K,   0% used [0x00000006ea000000, 0x00000006eb000000)
AC   0  F    TS    15 PTAMS 0x00000006eb000000 NTAMS 0x00000006eb000000 space 16384K,   0% used [0x00000006eb000000, 0x00000006ec000000)
AC   0  F    TS    15 PTAMS 0x00000006ec000000 NTAMS 0x00000006ec000000 space 16384K,   0% used [0x00000006ec000000, 0x00000006ed000000)
AC   0  F    TS    15 PTAMS 0x00000006ed000000 NTAMS 0x00000006ed000000 space 16384K,   0% used [0x00000006ed000000, 0x00000006ee000000)
AC   0  F    TS    15 PTAMS 0x00000006ee000000 NTAMS 0x00000006ee000000 space 16384K,   0% used [0x00000006ee000000, 0x00000006ef000000)
AC   0  F    TS    15 PTAMS 0x00000006ef000000 NTAMS 0x00000006ef000000 space 16384K,   0% used [0x00000006ef000000, 0x00000006f0000000)
AC   0  F    TS    15 PTAMS 0x00000006f0000000 NTAMS 0x00000006f0000000 space 16384K,   0% used [0x00000006f0000000, 0x00000006f1000000)
AC   0  F    TS    15 PTAMS 0x00000006f1000000 NTAMS 0x00000006f1000000 space 16384K,   0% used [0x00000006f1000000, 0x00000006f2000000)
AC   0  F    TS    15 PTAMS 0x00000006f2000000 NTAMS 0x00000006f2000000 space 16384K,   0% used [0x00000006f2000000, 0x00000006f3000000)
AC   0  F    TS    15 PTAMS 0x00000006f3000000 NTAMS 0x00000006f3000000 space 16384K,   0% used [0x00000006f3000000, 0x00000006f4000000)
AC   0  F    TS    15 PTAMS 0x00000006f4000000 NTAMS 0x00000006f4000000 space 16384K,   0% used [0x00000006f4000000, 0x00000006f5000000)
AC   0  F    TS    15 PTAMS 0x00000006f5000000 NTAMS 0x00000006f5000000 space 16384K,   0% used [0x00000006f5000000, 0x00000006f6000000)
AC   0  F    TS    15 PTAMS 0x00000006f6000000 NTAMS 0x00000006f6000000 space 16384K,   0% used [0x00000006f6000000, 0x00000006f7000000)
AC   0  F    TS    17 PTAMS 0x00000006f7000000 NTAMS 0x00000006f7000000 space 16384K,   0% used [0x00000006f7000000, 0x00000006f8000000)
AC   0  F    TS    15 PTAMS 0x00000006f8000000 NTAMS 0x00000006f8000000 space 16384K,   0% used [0x00000006f8000000, 0x00000006f9000000)
AC   0  F    TS    15 PTAMS 0x00000006f9000000 NTAMS 0x00000006f9000000 space 16384K,   0% used [0x00000006f9000000, 0x00000006fa000000)
AC   0  F    TS    15 PTAMS 0x00000006fa000000 NTAMS 0x00000006fa000000 space 16384K,   0% used [0x00000006fa000000, 0x00000006fb000000)
AC   0  F    TS    15 PTAMS 0x00000006fb000000 NTAMS 0x00000006fb000000 space 16384K,   0% used [0x00000006fb000000, 0x00000006fc000000)
AC   0  F    TS    15 PTAMS 0x00000006fc000000 NTAMS 0x00000006fc000000 space 16384K,   0% used [0x00000006fc000000, 0x00000006fd000000)
AC   0  F    TS    15 PTAMS 0x00000006fd000000 NTAMS 0x00000006fd000000 space 16384K,   0% used [0x00000006fd000000, 0x00000006fe000000)
AC   0  F    TS    15 PTAMS 0x00000006fe000000 NTAMS 0x00000006fe000000 space 16384K,   0% used [0x00000006fe000000, 0x00000006ff000000)
AC   0  F    TS    17 PTAMS 0x00000006ff000000 NTAMS 0x00000006ff000000 space 16384K,   0% used [0x00000006ff000000, 0x0000000700000000)
AC   0  F    TS    17 PTAMS 0x0000000700000000 NTAMS 0x0000000700000000 space 16384K,   0% used [0x0000000700000000, 0x0000000701000000)
AC   0  F    TS    17 PTAMS 0x0000000701000000 NTAMS 0x0000000701000000 space 16384K,   0% used [0x0000000701000000, 0x0000000702000000)
AC   0  F    TS    17 PTAMS 0x0000000702000000 NTAMS 0x0000000702000000 space 16384K,   0% used [0x0000000702000000, 0x0000000703000000)
AC   0  F    TS    17 PTAMS 0x0000000703000000 NTAMS 0x0000000703000000 space 16384K,   0% used [0x0000000703000000, 0x0000000704000000)
AC   0  F    TS    17 PTAMS 0x0000000704000000 NTAMS 0x0000000704000000 space 16384K,   0% used [0x0000000704000000, 0x0000000705000000)
AC   0  F    TS    17 PTAMS 0x0000000705000000 NTAMS 0x0000000705000000 space 16384K,   0% used [0x0000000705000000, 0x0000000706000000)
AC   0  F    TS    17 PTAMS 0x0000000706000000 NTAMS 0x0000000706000000 space 16384K,   0% used [0x0000000706000000, 0x0000000707000000)
AC   0  F    TS    17 PTAMS 0x0000000707000000 NTAMS 0x0000000707000000 space 16384K,   0% used [0x0000000707000000, 0x0000000708000000)
AC   0  F    TS    17 PTAMS 0x0000000708000000 NTAMS 0x0000000708000000 space 16384K,   0% used [0x0000000708000000, 0x0000000709000000)
AC   0  F    TS    17 PTAMS 0x0000000709000000 NTAMS 0x0000000709000000 space 16384K,   0% used [0x0000000709000000, 0x000000070a000000)
AC   0  F    TS    17 PTAMS 0x000000070a000000 NTAMS 0x000000070a000000 space 16384K,   0% used [0x000000070a000000, 0x000000070b000000)
AC   0  F    TS    17 PTAMS 0x000000070b000000 NTAMS 0x000000070b000000 space 16384K,   0% used [0x000000070b000000, 0x000000070c000000)
AC   0  F    TS    17 PTAMS 0x000000070c000000 NTAMS 0x000000070c000000 space 16384K,   0% used [0x000000070c000000, 0x000000070d000000)
AC   0  F    TS    17 PTAMS 0x000000070d000000 NTAMS 0x000000070d000000 space 16384K,   0% used [0x000000070d000000, 0x000000070e000000)
AC   0  F    TS    17 PTAMS 0x000000070e000000 NTAMS 0x000000070e000000 space 16384K,   0% used [0x000000070e000000, 0x000000070f000000)
AC   0  F    TS    17 PTAMS 0x000000070f000000 NTAMS 0x000000070f000000 space 16384K,   0% used [0x000000070f000000, 0x0000000710000000)
AC   0  F    TS    17 PTAMS 0x0000000710000000 NTAMS 0x0000000710000000 space 16384K,   0% used [0x0000000710000000, 0x0000000711000000)
AC   0  F    TS    17 PTAMS 0x0000000711000000 NTAMS 0x0000000711000000 space 16384K,   0% used [0x0000000711000000, 0x0000000712000000)
AC   0  F    TS    17 PTAMS 0x0000000712000000 NTAMS 0x0000000712000000 space 16384K,   0% used [0x0000000712000000, 0x0000000713000000)
AC   0  F    TS    17 PTAMS 0x0000000713000000 NTAMS 0x0000000713000000 space 16384K,   0% used [0x0000000713000000, 0x0000000714000000)
AC   0  F    TS    17 PTAMS 0x0000000714000000 NTAMS 0x0000000714000000 space 16384K,   0% used [0x0000000714000000, 0x0000000715000000)
AC   0  F    TS    17 PTAMS 0x0000000715000000 NTAMS 0x0000000715000000 space 16384K,   0% used [0x0000000715000000, 0x0000000716000000)
AC   0  F    TS    17 PTAMS 0x0000000716000000 NTAMS 0x0000000716000000 space 16384K,   0% used [0x0000000716000000, 0x0000000717000000)
AC   0  F    TS    17 PTAMS 0x0000000717000000 NTAMS 0x0000000717000000 space 16384K,   0% used [0x0000000717000000, 0x0000000718000000)
AC   0  F    TS    17 PTAMS 0x0000000718000000 NTAMS 0x0000000718000000 space 16384K,   0% used [0x0000000718000000, 0x0000000719000000)
AC   0  F    TS    17 PTAMS 0x0000000719000000 NTAMS 0x0000000719000000 space 16384K,   0% used [0x0000000719000000, 0x000000071a000000)
AC   0  F    TS    17 PTAMS 0x000000071a000000 NTAMS 0x000000071a000000 space 16384K,   0% used [0x000000071a000000, 0x000000071b000000)
AC   0  F    TS    17 PTAMS 0x000000071b000000 NTAMS 0x000000071b000000 space 16384K,   0% used [0x000000071b000000, 0x000000071c000000)
AC   0  F    TS    17 PTAMS 0x000000071c000000 NTAMS 0x000000071c000000 space 16384K,   0% used [0x000000071c000000, 0x000000071d000000)
AC   0  F    TS    17 PTAMS 0x000000071d000000 NTAMS 0x000000071d000000 space 16384K,   0% used [0x000000071d000000, 0x000000071e000000)
AC   0  F    TS    19 PTAMS 0x000000071e000000 NTAMS 0x000000071e000000 space 16384K,   0% used [0x000000071e000000, 0x000000071f000000)
AC   0  F    TS    17 PTAMS 0x000000071f000000 NTAMS 0x000000071f000000 space 16384K,   0% used [0x000000071f000000, 0x0000000720000000)
AC   0  F    TS    17 PTAMS 0x0000000720000000 NTAMS 0x0000000720000000 space 16384K,   0% used [0x0000000720000000, 0x0000000721000000)
AC   0  F    TS    17 PTAMS 0x0000000721000000 NTAMS 0x0000000721000000 space 16384K,   0% used [0x0000000721000000, 0x0000000722000000)
AC   0  F    TS    17 PTAMS 0x0000000722000000 NTAMS 0x0000000722000000 space 16384K,   0% used [0x0000000722000000, 0x0000000723000000)
AC   0  F    TS    17 PTAMS 0x0000000723000000 NTAMS 0x0000000723000000 space 16384K,   0% used [0x0000000723000000, 0x0000000724000000)
AC   0  F    TS    17 PTAMS 0x0000000724000000 NTAMS 0x0000000724000000 space 16384K,   0% used [0x0000000724000000, 0x0000000725000000)
AC   0  F    TS    17 PTAMS 0x0000000725000000 NTAMS 0x0000000725000000 space 16384K,   0% used [0x0000000725000000, 0x0000000726000000)
AC   0  F    TS    19 PTAMS 0x0000000726000000 NTAMS 0x0000000726000000 space 16384K,   0% used [0x0000000726000000, 0x0000000727000000)
AC   0  F    TS    19 PTAMS 0x0000000727000000 NTAMS 0x0000000727000000 space 16384K,   0% used [0x0000000727000000, 0x0000000728000000)
AC   0  F    TS    19 PTAMS 0x0000000728000000 NTAMS 0x0000000728000000 space 16384K,   0% used [0x0000000728000000, 0x0000000729000000)
AC   0  F    TS    19 PTAMS 0x0000000729000000 NTAMS 0x0000000729000000 space 16384K,   0% used [0x0000000729000000, 0x000000072a000000)
AC   0  F    TS    19 PTAMS 0x000000072a000000 NTAMS 0x000000072a000000 space 16384K,   0% used [0x000000072a000000, 0x000000072b000000)
AC   0  F    TS    19 PTAMS 0x000000072b000000 NTAMS 0x000000072b000000 space 16384K,   0% used [0x000000072b000000, 0x000000072c000000)
AC   0  F    TS    19 PTAMS 0x000000072c000000 NTAMS 0x000000072c000000 space 16384K,   0% used [0x000000072c000000, 0x000000072d000000)
AC   0  F    TS    19 PTAMS 0x000000072d000000 NTAMS 0x000000072d000000 space 16384K,   0% used [0x000000072d000000, 0x000000072e000000)
AC   0  F    TS    19 PTAMS 0x000000072e000000 NTAMS 0x000000072e000000 space 16384K,   0% used [0x000000072e000000, 0x000000072f000000)
AC   0  F    TS    19 PTAMS 0x000000072f000000 NTAMS 0x000000072f000000 space 16384K,   0% used [0x000000072f000000, 0x0000000730000000)
AC   0  F    TS    19 PTAMS 0x0000000730000000 NTAMS 0x0000000730000000 space 16384K,   0% used [0x0000000730000000, 0x0000000731000000)
AC   0  F    TS    19 PTAMS 0x0000000731000000 NTAMS 0x0000000731000000 space 16384K,   0% used [0x0000000731000000, 0x0000000732000000)
AC   0  F    TS    19 PTAMS 0x0000000732000000 NTAMS 0x0000000732000000 space 16384K,   0% used [0x0000000732000000, 0x0000000733000000)
AC   0  F    TS    19 PTAMS 0x0000000733000000 NTAMS 0x0000000733000000 space 16384K,   0% used [0x0000000733000000, 0x0000000734000000)
AC   0  F    TS    19 PTAMS 0x0000000734000000 NTAMS 0x0000000734000000 space 16384K,   0% used [0x0000000734000000, 0x0000000735000000)
AC   0  F    TS    19 PTAMS 0x0000000735000000 NTAMS 0x0000000735000000 space 16384K,   0% used [0x0000000735000000, 0x0000000736000000)
AC   0  F    TS    19 PTAMS 0x0000000736000000 NTAMS 0x0000000736000000 space 16384K,   0% used [0x0000000736000000, 0x0000000737000000)
AC   0  F    TS    19 PTAMS 0x0000000737000000 NTAMS 0x0000000737000000 space 16384K,   0% used [0x0000000737000000, 0x0000000738000000)
AC   0  F    TS    19 PTAMS 0x0000000738000000 NTAMS 0x0000000738000000 space 16384K,   0% used [0x0000000738000000, 0x0000000739000000)
AC   0  F    TS    19 PTAMS 0x0000000739000000 NTAMS 0x0000000739000000 space 16384K,   0% used [0x0000000739000000, 0x000000073a000000)
AC   0  F    TS    19 PTAMS 0x000000073a000000 NTAMS 0x000000073a000000 space 16384K,   0% used [0x000000073a000000, 0x000000073b000000)
AC   0  F    TS    19 PTAMS 0x000000073b000000 NTAMS 0x000000073b000000 space 16384K,   0% used [0x000000073b000000, 0x000000073c000000)
AC   0  F    TS    19 PTAMS 0x000000073c000000 NTAMS 0x000000073c000000 space 16384K,   0% used [0x000000073c000000, 0x000000073d000000)
AC   0  F    TS    21 PTAMS 0x000000073d000000 NTAMS 0x000000073d000000 space 16384K,   0% used [0x000000073d000000, 0x000000073e000000)
AC   0  F    TS    19 PTAMS 0x000000073e000000 NTAMS 0x000000073e000000 space 16384K,   0% used [0x000000073e000000, 0x000000073f000000)
AC   0  F    TS    19 PTAMS 0x000000073f000000 NTAMS 0x000000073f000000 space 16384K,   0% used [0x000000073f000000, 0x0000000740000000)
AC   0  F    TS    19 PTAMS 0x0000000740000000 NTAMS 0x0000000740000000 space 16384K,   0% used [0x0000000740000000, 0x0000000741000000)
AC   0  F    TS    19 PTAMS 0x0000000741000000 NTAMS 0x0000000741000000 space 16384K,   0% used [0x0000000741000000, 0x0000000742000000)
AC   0  F    TS    19 PTAMS 0x0000000742000000 NTAMS 0x0000000742000000 space 16384K,   0% used [0x0000000742000000, 0x0000000743000000)
AC   0  F    TS    19 PTAMS 0x0000000743000000 NTAMS 0x0000000743000000 space 16384K,   0% used [0x0000000743000000, 0x0000000744000000)
AC   0  F    TS    19 PTAMS 0x0000000744000000 NTAMS 0x0000000744000000 space 16384K,   0% used [0x0000000744000000, 0x0000000745000000)
AC   0  F    TS    21 PTAMS 0x0000000745000000 NTAMS 0x0000000745000000 space 16384K,   0% used [0x0000000745000000, 0x0000000746000000)
AC   0  F    TS    21 PTAMS 0x0000000746000000 NTAMS 0x0000000746000000 space 16384K,   0% used [0x0000000746000000, 0x0000000747000000)
AC   0  F    TS    21 PTAMS 0x0000000747000000 NTAMS 0x0000000747000000 space 16384K,   0% used [0x0000000747000000, 0x0000000748000000)
AC   0  F    TS    21 PTAMS 0x0000000748000000 NTAMS 0x0000000748000000 space 16384K,   0% used [0x0000000748000000, 0x0000000749000000)
AC   0  F    TS    21 PTAMS 0x0000000749000000 NTAMS 0x0000000749000000 space 16384K,   0% used [0x0000000749000000, 0x000000074a000000)
AC   0  F    TS    21 PTAMS 0x000000074a000000 NTAMS 0x000000074a000000 space 16384K,   0% used [0x000000074a000000, 0x000000074b000000)
AC   0  F    TS    21 PTAMS 0x000000074b000000 NTAMS 0x000000074b000000 space 16384K,   0% used [0x000000074b000000, 0x000000074c000000)
AC   0  F    TS    21 PTAMS 0x000000074c000000 NTAMS 0x000000074c000000 space 16384K,   0% used [0x000000074c000000, 0x000000074d000000)
AC   0  F    TS    21 PTAMS 0x000000074d000000 NTAMS 0x000000074d000000 space 16384K,   0% used [0x000000074d000000, 0x000000074e000000)
AC   0  F    TS    21 PTAMS 0x000000074e000000 NTAMS 0x000000074e000000 space 16384K,   0% used [0x000000074e000000, 0x000000074f000000)
AC   0  F    TS    21 PTAMS 0x000000074f000000 NTAMS 0x000000074f000000 space 16384K,   0% used [0x000000074f000000, 0x0000000750000000)
AC   0  F    TS    21 PTAMS 0x0000000750000000 NTAMS 0x0000000750000000 space 16384K,   0% used [0x0000000750000000, 0x0000000751000000)
AC   0  F    TS    21 PTAMS 0x0000000751000000 NTAMS 0x0000000751000000 space 16384K,   0% used [0x0000000751000000, 0x0000000752000000)
AC   0  F    TS    21 PTAMS 0x0000000752000000 NTAMS 0x0000000752000000 space 16384K,   0% used [0x0000000752000000, 0x0000000753000000)
AC   0  F    TS    21 PTAMS 0x0000000753000000 NTAMS 0x0000000753000000 space 16384K,   0% used [0x0000000753000000, 0x0000000754000000)
AC   0  F    TS    21 PTAMS 0x0000000754000000 NTAMS 0x0000000754000000 space 16384K,   0% used [0x0000000754000000, 0x0000000755000000)
AC   0  F    TS    21 PTAMS 0x0000000755000000 NTAMS 0x0000000755000000 space 16384K,   0% used [0x0000000755000000, 0x0000000756000000)
AC   0  F    TS    23 PTAMS 0x0000000756000000 NTAMS 0x0000000756000000 space 16384K,   0% used [0x0000000756000000, 0x0000000757000000)
AC   0  F    TS    21 PTAMS 0x0000000757000000 NTAMS 0x0000000757000000 space 16384K,   0% used [0x0000000757000000, 0x0000000758000000)
AC   0  F    TS    21 PTAMS 0x0000000758000000 NTAMS 0x0000000758000000 space 16384K,   0% used [0x0000000758000000, 0x0000000759000000)
AC   0  F    TS    21 PTAMS 0x0000000759000000 NTAMS 0x0000000759000000 space 16384K,   0% used [0x0000000759000000, 0x000000075a000000)
AC   0  F    TS    21 PTAMS 0x000000075a000000 NTAMS 0x000000075a000000 space 16384K,   0% used [0x000000075a000000, 0x000000075b000000)
AC   0  F    TS    21 PTAMS 0x000000075b000000 NTAMS 0x000000075b000000 space 16384K,   0% used [0x000000075b000000, 0x000000075c000000)
AC   0  F    TS    21 PTAMS 0x000000075c000000 NTAMS 0x000000075c000000 space 16384K,   0% used [0x000000075c000000, 0x000000075d000000)
AC   0  F    TS    21 PTAMS 0x000000075d000000 NTAMS 0x000000075d000000 space 16384K,   0% used [0x000000075d000000, 0x000000075e000000)
AC   0  F    TS    23 PTAMS 0x000000075e000000 NTAMS 0x000000075e000000 space 16384K,   0% used [0x000000075e000000, 0x000000075f000000)
AC   0  F    TS    23 PTAMS 0x000000075f000000 NTAMS 0x000000075f000000 space 16384K,   0% used [0x000000075f000000, 0x0000000760000000)
AC   0  F    TS    23 PTAMS 0x0000000760000000 NTAMS 0x0000000760000000 space 16384K,   0% used [0x0000000760000000, 0x0000000761000000)
AC   0  F    TS    23 PTAMS 0x0000000761000000 NTAMS 0x0000000761000000 space 16384K,   0% used [0x0000000761000000, 0x0000000762000000)
AC   0  F    TS    23 PTAMS 0x0000000762000000 NTAMS 0x0000000762000000 space 16384K,   0% used [0x0000000762000000, 0x0000000763000000)
AC   0  F    TS    23 PTAMS 0x0000000763000000 NTAMS 0x0000000763000000 space 16384K,   0% used [0x0000000763000000, 0x0000000764000000)
AC   0  F    TS    23 PTAMS 0x0000000764000000 NTAMS 0x0000000764000000 space 16384K,   0% used [0x0000000764000000, 0x0000000765000000)
AC   0  F    TS    23 PTAMS 0x0000000765000000 NTAMS 0x0000000765000000 space 16384K,   0% used [0x0000000765000000, 0x0000000766000000)
